apk_name,active_name,contrast_type,id_or_bounds,raletive_class
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/schedule,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/yearMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Monday,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Tuesday,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Wednesday,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Thursday,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Friday,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/dayOfMonth,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[17,335][358,401]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Text1,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[659,335][703,401]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[17,420][358,486]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Text2,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[659,420][703,486]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[17,505][358,556]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Text3,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[659,505][703,556]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[17,590][358,641]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Text4,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[659,590][703,641]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[17,742][358,793]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Text5,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[17,827][358,878]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Text6,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,"[17,912][358,963]",android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/Text7,android.widget.TextView
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,Text contrast,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2:id/editText1,android.widget.EditText
