apk_name,active_name,raletive_class,xbot_colorSet,getColor
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#87CEEB']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#FFB6C1']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#87CEEB']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#FFB6C1']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#87CEEB']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#FFB6C1']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#87CEEB']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#FFB6C1']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#87CEEB']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#BEBEBE', '#FFFAF0']","['#FFFAF0', '#BEBEBE']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#808080', '#F5DEB3']","['#F5DEB3', '#808080']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#FFB6C1', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#FFB6C1', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#FFB6C1', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#FFB6C1', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#808080', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#87CEEB', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventCalendarActivity,TextView,"['#FFFFFF', '#808080']","['#FFB6C1', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#F3A768']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#F3A667']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#F3A667']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#F3A667']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#EB8A39']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#EB8A39']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#E97C25']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#E97C25']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFEFC']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Konomama,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#F1BB80']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,EditText,"['#FB9B27', '#FFFFFF']","['#FFFFFF', '#FFFEFB']"
