apk_name,active_name,raletive_class,xbot_colorSet,getColor
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,EditText,"['#C9BEAB', '#FFFFFF']","['#FFFFFF', '#F5DEB3']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,EditText,"['#C9BEAB', '#FFFFFF']","['#FFFFFF', '#F5DEB3']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,EditText,"['#C9BEAB', '#FFFFFF']","['#FFFFFF', '#F5DEB3']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,EditText,"['#C9BEAB', '#FFFFFF']","['#FFFFFF', '#F5DEB3']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,EditText,"['#C9BEAB', '#FFFFFF']","['#FFFFFF', '#F5DEB3']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,TextView,"['#F5DEB3', '#EDAC67']","['#F0BF85', '#EB9B50']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,EditText,"['#F1DAB0', '#F5DEB3']","['#F5DEB3', '#F4DEB5']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Kakakuhyou,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#FFFFFF', '#FFA07A']","['#FFA07A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#FFFFFF', '#FFA07A']","['#FFA07A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Shuturyoku,TextView,"['#696969', '#F5DEB3']","['#F5DEB3', '#696969']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#C29465', '#F5DEB3']","['#FDEADA', '#FAC79C']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#C39567', '#F5DEB3']","['#FDEADA', '#FAE6CC']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#FAC69A', '#FDEADA']","['#FDEADA', '#8B4513']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#FBC059', '#FDEADA']","['#F5DFB5', '#F7E0BB']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#FBC059', '#FDEADA']","['#FDEADA', '#8B4513']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#FAC497', '#FDEADA']","['#F5DFB5', '#F7E0BB']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#FBC059', '#FDEADA']","['#FDEADA', '#FAC79C']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#F6DBB1', '#F5DEB3']","['#FDEADA', '#FAC59A']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,TextView,"['#FFFFFF', '#E46C0A']","['#DCDCDC', '#000000']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,TextView,"['#FFFFFF', '#E46C0A']","['#F5F5F5', '#000000']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Settei,Button,"['#955423', '#F5DEB3']","['#F5DFB5', '#F7E0BB']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Start,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.SplushActivity,TextView,"['#FFFFFF', '#E46C0A']","['#E46C0A', '#FFFFFF']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventDetailActivity,TextView,"['#8B4513', '#A9A9A9']","['#A9A9A9', '#8B4513']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.EventDetailActivity,TextView,"['#8B4513', '#A9A9A9']","['#A9A9A9', '#8B4513']"
jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2,jp.co.hateblo.bomberhead_lab.e_alcohol_calendar2.Setumei,TextView,"['#A3A3A3', '#FFFFFF']","['#FFFFFF', '#F3F3F3']"
com.sedai.pzdrtime,com.sedai.pzdrtime.SettingActivity,EditText,"['#808080', '#FFFFFF']","['#FFFFFF', '#808080']"
com.sedai.pzdrtime,com.sedai.pzdrtime.SubActivity,Button,"['#FFFFFF', '#53933F']","['#66B44E', '#69BA51']"
com.sedai.pzdrtime,com.sedai.pzdrtime.EventActivity,Button,"['#848484', '#D6D6D6']","['#828282', '#CACACA']"
com.sedai.pzdrtime,com.sedai.pzdrtime.MainActivity,Button,"['#848484', '#D6D6D6']","['#838383', '#CACACA']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.LiveActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.ChatActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.CalendarActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.NewsActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.TableActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.TeamActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.MoviesActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.NewsDetailActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.NewsDetailActivity,TextView,"['#BEBEBE', '#E9E9E9']","['#E9E9E9', '#BEBEBE']"
pt.creativesolutions.football.android.England,pt.creativesolutions.football.Core.Activities.PreferencesActivity,TextView,"['#2D2D2D', '#000000']","['#000000', '#BEBEBE']"
info.acturoutes.africatweet,info.acturoutes.africatweet.MainActivity_,ImageButton,"['#727272', '#00BCD4']","['#00BCD4', '#727272']"
com.substitutealert,com.substitutealert.SubstituteAlertActivity,EditText,"['#808080', '#282828']","['#282828', '#808080']"
diamond.cards,diamond.cards.HomeActivity,TextView,"['#999998', '#828282']","['#828282', '#878687']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#CCCCCC', '#8D8C8C']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#000000', '#B58383']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#8A8A8A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#9A9A9A', '#C9C9C9']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#9A9A9A', '#D7D7D7']","['#7C7C7C', '#A0A0A0']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#919191', '#C9C9C9']","['#8E8E8E', '#BBBABB']"
diamond.cards,diamond.cards.HomeActivity,ImageView,"['#007B3D', '#BAB8B9']","['#C7C5C6', '#D1D0D1']"
diamond.cards,diamond.cards.ContactUs,TextView,"['#999998', '#828282']","['#828282', '#868686']"
diamond.cards,diamond.cards.ContactUs,ImageView,"['#00BDF2', '#FFFFFF']","['#FFFFFF', '#00BDF1']"
com.bistux.surveyer,com.bistux.surveyer.MainActivity,EditText,"['#32A915', '#FAFAFA']","['#FAFAFA', '#32A915']"
com.bistux.surveyer,com.bistux.surveyer.MainActivity,EditText,"['#3593FF', '#FAFAFA']","['#FAFAFA', '#737373']"
com.bistux.surveyer,com.bistux.surveyer.MainActivity,EditText,"['#FF1809', '#FAFAFA']","['#FAFAFA', '#FF1809']"
a2dp.Vol_133,a2dp.Vol.CustomIntentMaker,TextView,"['#E3E3E3', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.CustomIntentMaker,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.CustomIntentMaker,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.ProviderList,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.AppChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
a2dp.Vol_133,a2dp.Vol.PackagesChooser,TextView,"['#FFFFFF', '#FAFAFA']","['#FAFAFA', '#FFFFFF']"
com.eonsoft.TxtViewer,com.eonsoft.TxtViewer.MainActivity,Button,"['#7EBDDC', '#8AD0F2']","['#D4D8D9', '#8AD0F2']"
com.eonsoft.TxtViewer,com.eonsoft.TxtViewer.Color,Button,"['#84BBF3', '#FFFFFF']","['#4396EA', '#63ABF5']"
com.eonsoft.TxtViewer,com.eonsoft.TxtViewer.Color,Button,"['#FFFFFF', '#84BBF3']","['#4496EA', '#84BBF3']"
com.eonsoft.TxtViewer,com.eonsoft.TxtViewer.FontSize,ImageButton,"['#898989', '#E1E1E1']","['#E1E1E1', '#F2F2F2']"
com.eonsoft.TxtViewer,com.eonsoft.TxtViewer.FontSize,ImageButton,"['#8D8D8D', '#E1E1E1']","['#E1E1E1', '#F3F3F3']"
com.eonsoft.TxtViewer,com.eonsoft.TxtViewer.ListA,TextView,"['#9A9A9A', '#828282']","['#999999', '#828282']"
com.mediosgt.radiofantasi,com.radio.aacttplayer.MainActivity,TextView,"['#2A5947', '#285745']","['#285745', '#295746']"
